player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60,player_1_name,player_2_name,pair_name
1074,87,-18,365,25,-0.05,1074,87,1074 + 87
345,990,-10,202,16,-0.05,345,990,345 + 990
1051,324,-64,1289,94,-0.05,1051,324,1051 + 324
423,441,-38,765,52,-0.05,423,441,423 + 441
2042,93,-42,843,78,-0.05,2042,93,2042 + 93
1913,697,-45,897,67,-0.05,1913,697,1913 + 697
1916,63,-19,378,30,-0.05,1916,63,1916 + 63
128,317,-12,237,15,-0.05,128,317,128 + 317
1710,28,-57,1124,77,-0.05,1710,28,1710 + 28
1802,1897,-17,335,23,-0.05,1802,1897,1802 + 1897
1501,911,-102,2009,146,-0.05,1501,911,1501 + 911
147,696,-31,609,32,-0.05,147,696,147 + 696
1504,1712,-25,489,37,-0.05,1504,1712,1504 + 1712
2042,762,-50,975,80,-0.05,2042,762,2042 + 762
1683,2069,-47,912,71,-0.05,1683,2069,1683 + 2069
219,904,-11,211,18,-0.05,219,904,219 + 904
1563,271,-11,210,19,-0.05,1563,271,1563 + 271
1883,435,-11,210,16,-0.05,1883,435,1883 + 435
1838,1894,-61,1158,78,-0.05,1838,1894,1838 + 1894
124,978,-54,1009,38,-0.05,124,978,124 + 978
2031,735,-11,205,13,-0.05,2031,735,2031 + 735
1722,2031,-19,354,21,-0.05,1722,2031,1722 + 2031
1594,1914,-21,389,33,-0.05,1594,1914,1594 + 1914
179,753,-46,852,69,-0.05,179,753,179 + 753
1500,1724,-31,574,45,-0.05,1500,1724,1500 + 1724
1904,323,-16,294,17,-0.05,1904,323,1904 + 323
1536,29,-55,1007,64,-0.05,1536,29,1536 + 29
1800,2031,-36,656,44,-0.05,1800,2031,1800 + 2031
1507,1956,-15,271,21,-0.06,1507,1956,1507 + 1956
1885,400,-61,1093,66,-0.06,1885,400,1885 + 400
1897,2033,-96,1710,128,-0.06,1897,2033,1897 + 2033
1724,1897,-25,445,37,-0.06,1724,1897,1724 + 1897
754,87,-20,355,23,-0.06,754,87,754 + 87
1914,958,-16,282,19,-0.06,1914,958,1914 + 958
258,896,-68,1194,75,-0.06,258,896,258 + 896
42,680,-25,436,44,-0.06,42,680,42 + 680
1594,179,-53,922,77,-0.06,1594,179,1594 + 179
42,448,-45,774,77,-0.06,42,448,42 + 448
2084,228,-13,221,16,-0.06,2084,228,2084 + 228
353,42,-87,1467,116,-0.06,353,42,353 + 42
1730,399,-37,620,47,-0.06,1730,399,1730 + 399
1594,1718,-64,1072,81,-0.06,1594,1718,1594 + 1718
1736,2062,-14,234,17,-0.06,1736,2062,1736 + 2062
1709,400,-48,800,45,-0.06,1709,400,1709 + 400
193,957,-19,313,29,-0.06,193,957,193 + 957
1884,934,-21,345,23,-0.06,1884,934,1884 + 934
1538,423,-33,541,46,-0.06,1538,423,1538 + 423
1886,696,-21,343,20,-0.06,1886,696,1886 + 696
1747,2072,-15,245,27,-0.06,1747,2072,1747 + 2072
2034,680,-62,1009,70,-0.06,2034,680,2034 + 680
182,376,-32,519,43,-0.06,182,376,182 + 376
179,1914,-65,1053,72,-0.06,179,1914,179 + 1914
1915,29,-41,662,41,-0.06,1915,29,1915 + 29
1897,697,-31,500,36,-0.06,1897,697,1897 + 697
1724,1802,-21,338,21,-0.06,1724,1802,1724 + 1802
440,696,-35,562,42,-0.06,440,696,440 + 696
1434,1913,-25,401,24,-0.06,1434,1913,1434 + 1913
1728,2035,-51,812,64,-0.06,1728,2035,1728 + 2035
1718,713,-31,492,32,-0.06,1718,713,1718 + 713
1884,901,-21,333,23,-0.06,1884,901,1884 + 901
1548,1914,-23,363,34,-0.06,1548,1914,1548 + 1914
1499,2040,-18,284,25,-0.06,1499,2040,1499 + 2040
1714,902,-43,675,52,-0.06,1714,902,1714 + 902
1499,753,-46,714,52,-0.06,1499,753,1499 + 753
363,959,-27,419,30,-0.06,363,959,363 + 959
717,937,-13,200,12,-0.06,717,937,717 + 937
1112,376,-57,876,56,-0.07,1112,376,1112 + 376
51,735,-19,292,17,-0.07,51,735,51 + 735
213,788,-43,660,48,-0.07,213,788,213 + 788
2035,754,-24,368,30,-0.07,2035,754,2035 + 754
1914,713,-19,287,16,-0.07,1914,713,1914 + 713
431,937,-32,483,44,-0.07,431,937,431 + 937
1732,1916,-38,573,42,-0.07,1732,1916,1732 + 1916
2067,957,-14,209,16,-0.07,2067,957,2067 + 957
123,686,-25,373,29,-0.07,123,686,123 + 686
147,979,-16,237,16,-0.07,147,979,147 + 979
70,955,-16,237,19,-0.07,70,955,70 + 955
1886,979,-22,325,23,-0.07,1886,979,1886 + 979
2072,283,-17,250,27,-0.07,2072,283,2072 + 283
1720,680,-36,529,33,-0.07,1720,680,1720 + 680
1734,324,-22,323,15,-0.07,1734,324,1734 + 324
1719,176,-14,205,16,-0.07,1719,176,1719 + 176
1884,695,-47,686,45,-0.07,1884,695,1884 + 695
469,901,-34,490,35,-0.07,469,901,469 + 901
1723,423,-97,1397,86,-0.07,1723,423,1723 + 423
137,761,-14,201,14,-0.07,137,761,137 + 761
1724,1882,-39,559,48,-0.07,1724,1882,1724 + 1882
1802,1882,-28,399,27,-0.07,1802,1882,1802 + 1882
904,956,-29,410,23,-0.07,904,956,904 + 956
1718,753,-62,875,65,-0.07,1718,753,1718 + 753
1718,77,-51,719,52,-0.07,1718,77,1718 + 77
1134,2031,-25,349,34,-0.07,1134,2031,1134 + 2031
1838,400,-58,807,47,-0.07,1838,400,1838 + 400
21,757,-30,415,31,-0.07,21,757,21 + 757
440,979,-24,319,27,-0.08,440,979,440 + 979
1916,43,-22,292,23,-0.08,1916,43,1916 + 43
2043,376,-74,980,75,-0.08,2043,376,2043 + 376
1005,2044,-19,248,30,-0.08,1005,2044,1005 + 2044
179,713,-46,593,45,-0.08,179,713,179 + 713
248,761,-39,502,41,-0.08,248,761,248 + 761
1889,423,-78,1002,68,-0.08,1889,423,1889 + 423
137,727,-16,205,23,-0.08,137,727,137 + 727
2092,467,-36,459,34,-0.08,2092,467,2092 + 467
911,998,-20,255,27,-0.08,911,998,911 + 998
209,722,-33,405,27,-0.08,209,722,209 + 722
1594,952,-20,243,15,-0.08,1594,952,1594 + 952
147,1886,-55,667,38,-0.08,147,1886,147 + 1886
21,937,-23,278,23,-0.08,21,937,21 + 937
221,423,-89,1063,72,-0.08,221,423,221 + 423
1737,761,-25,297,22,-0.08,1737,761,1737 + 761
1501,1747,-49,580,60,-0.08,1501,1747,1501 + 1747
28,949,-22,260,18,-0.08,28,949,28 + 949
673,87,-23,268,16,-0.09,673,87,673 + 87
1747,911,-19,216,22,-0.09,1747,911,1747 + 911
365,979,-21,236,18,-0.09,365,979,365 + 979
1956,251,-18,200,18,-0.09,1956,251,1956 + 251
1944,922,-19,204,12,-0.09,1944,922,1944 + 922
689,761,-43,461,34,-0.09,689,761,689 + 761
238,761,-35,359,26,-0.1,238,761,238 + 761
2033,697,-49,496,39,-0.1,2033,697,2033 + 697
28,735,-57,574,35,-0.1,28,735,28 + 735
753,77,-31,309,28,-0.1,753,77,753 + 77
147,1506,-57,504,27,-0.11,147,1506,147 + 1506
679,911,-117,1022,67,-0.11,679,911,679 + 911
727,761,-52,396,28,-0.13,727,761,727 + 761
147,371,-32,233,12,-0.14,147,371,147 + 371
1733,371,-32,233,12,-0.14,1733,371,1733 + 371
147,397,-83,477,27,-0.17,147,397,147 + 397
1894,400,-75,383,19,-0.2,1894,400,1894 + 400
